STORAGE_PROJECT,str_dbid,str_tech,str_energy_source,str_load_zone,str_max_age,str_is_variable,str_is_flexible_baseload,str_is_baseload,str_can_provide_spinning_reserves,str_full_load_heat_rate,str_variable_om,str_connect_cost_per_mw,str_scheduled_outage_rate,str_forced_outage_rate,str_capacity_limit_mw,str_min_build_capacity,str_storage_efficiency,str_min_load_fraction,str_is_reconnected,str_is_grid_connected,str_is_distributed,storage_max_power_mw
HunanBattery_Storage-11177-2-14,existing.11177-2-14,Battery_Storage,Storage,Hunan,15,FALSE,FALSE,FALSE,TRUE,.,0,3000,0.0055,0.02,662.96384,0,0.767,0,FALSE,TRUE,FALSE,10
HunanBattery_Storage-11177-3-14,existing.11177-3-14,Battery_Storage,Storage,Hunan,15,FALSE,FALSE,FALSE,TRUE,.,0,3000,0.0055,0.02,220.53136,0,0.767,0,FALSE,TRUE,FALSE,10
JiangsuBattery_Storage-11177-1-15,existing.11177-1-15,Battery_Storage,Storage,Jiangsu,15,FALSE,FALSE,FALSE,TRUE,.,0,3000,0.0055,0.02,1313.8664,0,0.767,0,FALSE,TRUE,FALSE,10
JiangsuBattery_Storage-11177-2-15,existing.11177-2-15,Battery_Storage,Storage,Jiangsu,15,FALSE,FALSE,FALSE,TRUE,.,0,3000,0.0055,0.02,1051.09312,0,0.767,0,FALSE,TRUE,FALSE,10
JiangsuBattery_Storage-11177-3-15,existing.11177-3-15,Battery_Storage,Storage,Jiangsu,15,FALSE,FALSE,FALSE,TRUE,.,0,3000,0.0055,0.02,349.64048,0,0.767,0,FALSE,TRUE,FALSE,10
JiangxiBattery_Storage-11177-1-16,existing.11177-1-16,Battery_Storage,Storage,Jiangxi,15,FALSE,FALSE,FALSE,TRUE,.,0,3000,0.0055,0.02,160.8816,0,0.767,0,FALSE,TRUE,FALSE,10
JiangxiBattery_Storage-11177-2-16,existing.11177-2-16,Battery_Storage,Storage,Jiangxi,15,FALSE,FALSE,FALSE,TRUE,.,0,3000,0.0055,0.02,128.70528,0,0.767,0,FALSE,TRUE,FALSE,10
JiangxiBattery_Storage-11177-3-16,existing.11177-3-16,Battery_Storage,Storage,Jiangxi,15,FALSE,FALSE,FALSE,TRUE,.,0,3000,0.0055,0.02,42.81312,0,0.767,0,FALSE,TRUE,FALSE,10
NingxiaBattery_Storage-11177-1-19,existing.11177-1-19,Battery_Storage,Storage,Ningxia,15,FALSE,FALSE,FALSE,TRUE,.,0,3000,0.0055,0.02,1217.3568,0,0.767,0,FALSE,TRUE,FALSE,10
NingxiaBattery_Storage-11177-2-19,existing.11177-2-19,Battery_Storage,Storage,Ningxia,15,FALSE,FALSE,FALSE,TRUE,.,0,3000,0.0055,0.02,973.88544,0,0.767,0,FALSE,TRUE,FALSE,10
NingxiaBattery_Storage-11177-3-19,existing.11177-3-19,Battery_Storage,Storage,Ningxia,15,FALSE,FALSE,FALSE,TRUE,.,0,3000,0.0055,0.02,323.95776,0,0.767,0,FALSE,TRUE,FALSE,10
QinghaiBattery_Storage-11177-1-20,existing.11177-1-20,Battery_Storage,Storage,Qinghai,15,FALSE,FALSE,FALSE,TRUE,.,0,3000,0.0055,0.02,542.1768,0,0.767,0,FALSE,TRUE,FALSE,10
QinghaiBattery_Storage-11177-2-20,existing.11177-2-20,Battery_Storage,Storage,Qinghai,15,FALSE,FALSE,FALSE,TRUE,.,0,3000,0.0055,0.02,433.74144,0,0.767,0,FALSE,TRUE,FALSE,10
QinghaiBattery_Storage-11177-3-20,existing.11177-3-20,Battery_Storage,Storage,Qinghai,15,FALSE,FALSE,FALSE,TRUE,.,0,3000,0.0055,0.02,144.28176,0,0.767,0,FALSE,TRUE,FALSE,10
ShandongBattery_Storage-11177-1-22,existing.11177-1-22,Battery_Storage,Storage,Shandong,15,FALSE,FALSE,FALSE,TRUE,.,0,3000,0.0055,0.02,1371.0752,0,0.767,0,FALSE,TRUE,FALSE,10
ShandongBattery_Storage-11177-2-22,existing.11177-2-22,Battery_Storage,Storage,Shandong,15,FALSE,FALSE,FALSE,TRUE,.,0,3000,0.0055,0.02,1096.86016,0,0.767,0,FALSE,TRUE,FALSE,10
ShandongBattery_Storage-11177-3-22,existing.11177-3-22,Battery_Storage,Storage,Shandong,15,FALSE,FALSE,FALSE,TRUE,.,0,3000,0.0055,0.02,364.86464,0,0.767,0,FALSE,TRUE,FALSE,10
ShanxiBattery_Storage-11177-1-24,existing.11177-1-24,Battery_Storage,Storage,Shanxi,15,FALSE,FALSE,FALSE,TRUE,.,0,3000,0.0055,0.02,192.632,0,0.767,0,FALSE,TRUE,FALSE,10
ShanxiBattery_Storage-11177-2-24,existing.11177-2-24,Battery_Storage,Storage,Shanxi,15,FALSE,FALSE,FALSE,TRUE,.,0,3000,0.0055,0.02,154.1056,0,0.767,0,FALSE,TRUE,FALSE,10
ShanxiBattery_Storage-11177-3-24,existing.11177-3-24,Battery_Storage,Storage,Shanxi,15,FALSE,FALSE,FALSE,TRUE,.,0,3000,0.0055,0.02,51.2624,0,0.767,0,FALSE,TRUE,FALSE,10
West_Inner_MongoliaBattery_Storage-11177-1-28,existing.11177-1-28,Battery_Storage,Storage,West_Inner_Mongolia,15,FALSE,FALSE,FALSE,TRUE,.,0,3000,0.0055,0.02,1218.4216,0,0.767,0,FALSE,TRUE,FALSE,10
West_Inner_MongoliaBattery_Storage-11177-2-28,existing.11177-2-28,Battery_Storage,Storage,West_Inner_Mongolia,15,FALSE,FALSE,FALSE,TRUE,.,0,3000,0.0055,0.02,974.73728,0,0.767,0,FALSE,TRUE,FALSE,10
West_Inner_MongoliaBattery_Storage-11177-3-28,existing.11177-3-28,Battery_Storage,Storage,West_Inner_Mongolia,15,FALSE,FALSE,FALSE,TRUE,.,0,3000,0.0055,0.02,324.24112,0,0.767,0,FALSE,TRUE,FALSE,10
XinjiangBattery_Storage-11177-1-29,existing.11177-1-29,Battery_Storage,Storage,Xinjiang,15,FALSE,FALSE,FALSE,TRUE,.,0,3000,0.0055,0.02,687.3768,0,0.767,0,FALSE,TRUE,FALSE,10
XinjiangBattery_Storage-11177-2-29,existing.11177-2-29,Battery_Storage,Storage,Xinjiang,15,FALSE,FALSE,FALSE,TRUE,.,0,3000,0.0055,0.02,549.90144,0,0.767,0,FALSE,TRUE,FALSE,10
XinjiangBattery_Storage-11177-3-29,existing.11177-3-29,Battery_Storage,Storage,Xinjiang,15,FALSE,FALSE,FALSE,TRUE,.,0,3000,0.0055,0.02,182.92176,0,0.767,0,FALSE,TRUE,FALSE,10
ZhejiangBattery_Storage-11177-1-31,existing.11177-1-31,Battery_Storage,Storage,Zhejiang,15,FALSE,FALSE,FALSE,TRUE,.,0,3000,0.0055,0.02,314.6,0,0.767,0,FALSE,TRUE,FALSE,10
ZhejiangBattery_Storage-11177-2-31,existing.11177-2-31,Battery_Storage,Storage,Zhejiang,15,FALSE,FALSE,FALSE,TRUE,.,0,3000,0.0055,0.02,251.68,0,0.767,0,FALSE,TRUE,FALSE,10
ZhejiangBattery_Storage-11177-3-31,existing.11177-3-31,Battery_Storage,Storage,Zhejiang,15,FALSE,FALSE,FALSE,TRUE,.,0,3000,0.0055,0.02,83.72,0,0.767,0,FALSE,TRUE,FALSE,10
