load_zone,timestamp,component,injects_or_withdraws,value
Chongqing,2025.10.26.00,StorageNetChargeforDis,withdraws,-0.0
Chongqing,2025.10.26.00,EvChargePower,withdraws,-0.0
Chongqing,2025.10.26.04,ZoneTotalDistributedDispatch,injects,0.0
Chongqing,2025.10.26.04,InjectIntoDistributedGrid,injects,13167.020121204601
Chongqing,2025.10.26.04,StorageNetDisChargeforDis,injects,0.0
Chongqing,2025.10.26.04,EvDischargePower,injects,0.0
Chongqing,2025.10.26.04,zone_demand_mw,withdraws,-13095.1751012046
Chongqing,2025.10.26.04,StorageNetChargeforDis,withdraws,-0.0
Chongqing,2025.10.26.04,EvChargePower,withdraws,-71.84502
Chongqing,2025.10.26.08,ZoneTotalDistributedDispatch,injects,16.519492500000002
Chongqing,2025.10.26.08,InjectIntoDistributedGrid,injects,13563.4166162305
Chongqing,2025.10.26.08,StorageNetDisChargeforDis,injects,0.0
Chongqing,2025.10.26.08,EvDischargePower,injects,0.0
Chongqing,2025.10.26.08,zone_demand_mw,withdraws,-13578.1399832305
Chongqing,2025.10.26.08,StorageNetChargeforDis,withdraws,-0.0
Chongqing,2025.10.26.08,EvChargePower,withdraws,-1.7961255
Chongqing,2025.10.26.12,ZoneTotalDistributedDispatch,injects,27.806079000000004
Chongqing,2025.10.26.12,InjectIntoDistributedGrid,injects,17252.163591179098
Chongqing,2025.10.26.12,StorageNetDisChargeforDis,injects,0.0
Chongqing,2025.10.26.12,EvDischargePower,injects,0.0
Chongqing,2025.10.26.12,zone_demand_mw,withdraws,-17019.5314726791
Chongqing,2025.10.26.12,StorageNetChargeforDis,withdraws,-0.0
Chongqing,2025.10.26.12,EvChargePower,withdraws,-260.4381975
Chongqing,2025.10.26.16,ZoneTotalDistributedDispatch,injects,28.527187500000004
Chongqing,2025.10.26.16,InjectIntoDistributedGrid,injects,18197.8866833139
Chongqing,2025.10.26.16,StorageNetDisChargeforDis,injects,0.0
Chongqing,2025.10.26.16,EvDischargePower,injects,0.0
Chongqing,2025.10.26.16,zone_demand_mw,withdraws,-18182.8923683139
Chongqing,2025.10.26.16,StorageNetChargeforDis,withdraws,-0.0
Chongqing,2025.10.26.16,EvChargePower,withdraws,-43.5215025000001
Chongqing,2025.10.26.20,ZoneTotalDistributedDispatch,injects,0.0
Chongqing,2025.10.26.20,InjectIntoDistributedGrid,injects,16880.87844117585
Chongqing,2025.10.26.20,StorageNetDisChargeforDis,injects,0.0
Chongqing,2025.10.26.20,EvDischargePower,injects,0.0
Chongqing,2025.10.26.20,zone_demand_mw,withdraws,-16634.8528782548
Chongqing,2025.10.26.20,StorageNetChargeforDis,withdraws,-0.0
Chongqing,2025.10.26.20,EvChargePower,withdraws,-246.0255629210525
Chongqing,2025.11.19.00,ZoneTotalDistributedDispatch,injects,0.0
Chongqing,2025.11.19.00,InjectIntoDistributedGrid,injects,16606.55480934828
Chongqing,2025.11.19.00,StorageNetDisChargeforDis,injects,0.0
Chongqing,2025.11.19.00,EvDischargePower,injects,0.0
Chongqing,2025.11.19.00,zone_demand_mw,withdraws,-16424.5207622167
Chongqing,2025.11.19.00,StorageNetChargeforDis,withdraws,-0.0
Chongqing,2025.11.19.00,EvChargePower,withdraws,-182.03404713157894
Chongqing,2025.11.19.04,ZoneTotalDistributedDispatch,injects,0.0
Chongqing,2025.11.19.04,InjectIntoDistributedGrid,injects,13318.649138901399
Chongqing,2025.11.19.04,StorageNetDisChargeforDis,injects,0.0
Chongqing,2025.11.19.04,EvDischargePower,injects,0.0
Chongqing,2025.11.19.04,zone_demand_mw,withdraws,-13246.8041189014
Chongqing,2025.11.19.04,StorageNetChargeforDis,withdraws,-0.0
Chongqing,2025.11.19.04,EvChargePower,withdraws,-71.84502
Chongqing,2025.11.19.08,ZoneTotalDistributedDispatch,injects,5.204586450000002
Chongqing,2025.11.19.08,InjectIntoDistributedGrid,injects,13731.9527898005
Chongqing,2025.11.19.08,StorageNetDisChargeforDis,injects,0.0
Chongqing,2025.11.19.08,EvDischargePower,injects,0.0
Chongqing,2025.11.19.08,zone_demand_mw,withdraws,-13735.3612507505
Chongqing,2025.11.19.08,StorageNetChargeforDis,withdraws,-0.0
Chongqing,2025.11.19.08,EvChargePower,withdraws,-1.7961255
Chongqing,2025.11.19.12,ZoneTotalDistributedDispatch,injects,51.21259500000001
Chongqing,2025.11.19.12,InjectIntoDistributedGrid,injects,17425.826210866
Chongqing,2025.11.19.12,StorageNetDisChargeforDis,injects,0.0
Chongqing,2025.11.19.12,EvDischargePower,injects,0.0
Chongqing,2025.11.19.12,zone_demand_mw,withdraws,-17216.600608366
Chongqing,2025.11.19.12,StorageNetChargeforDis,withdraws,-0.0
Chongqing,2025.11.19.12,EvChargePower,withdraws,-260.43819750000006
Chongqing,2025.11.19.16,ZoneTotalDistributedDispatch,injects,12.314212050000002
Chongqing,2025.11.19.16,InjectIntoDistributedGrid,injects,18504.628743683337
Chongqing,2025.11.19.16,StorageNetDisChargeforDis,injects,0.0
Chongqing,2025.11.19.16,EvDischargePower,injects,0.0
Chongqing,2025.11.19.16,zone_demand_mw,withdraws,-18393.4320584965
Chongqing,2025.11.19.16,StorageNetChargeforDis,withdraws,-0.0
Chongqing,2025.11.19.16,EvChargePower,withdraws,-123.51089723684208
Chongqing,2025.11.19.20,ZoneTotalDistributedDispatch,injects,0.0
Chongqing,2025.11.19.20,InjectIntoDistributedGrid,injects,16827.4678209316
Chongqing,2025.11.19.20,StorageNetDisChargeforDis,injects,0.0
Chongqing,2025.11.19.20,EvDischargePower,injects,0.0
Chongqing,2025.11.19.20,zone_demand_mw,withdraws,-16827.4678209316
Chongqing,2025.11.19.20,StorageNetChargeforDis,withdraws,-0.0
Chongqing,2025.11.19.20,EvChargePower,withdraws,-0.0
Chongqing,2025.12.16.00,ZoneTotalDistributedDispatch,injects,0.0
Chongqing,2025.12.16.00,InjectIntoDistributedGrid,injects,18287.4478020668
Chongqing,2025.12.16.00,StorageNetDisChargeforDis,injects,0.0
Chongqing,2025.12.16.00,EvDischargePower,injects,0.0
Chongqing,2025.12.16.00,zone_demand_mw,withdraws,-18287.4478020668
Chongqing,2025.12.16.00,StorageNetChargeforDis,withdraws,-0.0
Chongqing,2025.12.16.00,EvChargePower,withdraws,-0.0
Chongqing,2025.12.16.04,ZoneTotalDistributedDispatch,injects,0.0
Chongqing,2025.12.16.04,InjectIntoDistributedGrid,injects,14821.148355893401
Chongqing,2025.12.16.04,StorageNetDisChargeforDis,injects,0.0
Chongqing,2025.12.16.04,EvDischargePower,injects,0.0
Chongqing,2025.12.16.04,zone_demand_mw,withdraws,-14749.3033358934
Chongqing,2025.12.16.04,StorageNetChargeforDis,withdraws,-0.0
Chongqing,2025.12.16.04,EvChargePower,withdraws,-71.84502
Chongqing,2025.12.16.08,ZoneTotalDistributedDispatch,injects,4.3469958
Chongqing,2025.12.16.08,InjectIntoDistributedGrid,injects,15288.927343957901
Chongqing,2025.12.16.08,StorageNetDisChargeforDis,injects,0.0
Chongqing,2025.12.16.08,EvDischargePower,injects,0.0
Chongqing,2025.12.16.08,zone_demand_mw,withdraws,-15293.2743397579
Chongqing,2025.12.16.08,StorageNetChargeforDis,withdraws,-0.0
Chongqing,2025.12.16.08,EvChargePower,withdraws,-0.0
Chongqing,2025.12.16.12,ZoneTotalDistributedDispatch,injects,45.17971500000001
Chongqing,2025.12.16.12,InjectIntoDistributedGrid,injects,19194.579088746923
Chongqing,2025.12.16.12,StorageNetDisChargeforDis,injects,0.0
Chongqing,2025.12.16.12,EvDischargePower,injects,0.0
Chongqing,2025.12.16.12,zone_demand_mw,withdraws,-19169.3681363785
Chongqing,2025.12.16.12,StorageNetChargeforDis,withdraws,-0.0
Chongqing,2025.12.16.12,EvChargePower,withdraws,-70.39066736842103
Chongqing,2025.12.16.16,ZoneTotalDistributedDispatch,injects,14.080674300000002
Chongqing,2025.12.16.16,InjectIntoDistributedGrid,injects,20465.599283510805
Chongqing,2025.12.16.16,StorageNetDisChargeforDis,injects,0.0
Chongqing,2025.12.16.16,EvDischargePower,injects,0.0
Chongqing,2025.12.16.16,zone_demand_mw,withdraws,-20479.6799578108
Chongqing,2025.12.16.16,StorageNetChargeforDis,withdraws,-0.0
Chongqing,2025.12.16.16,EvChargePower,withdraws,-0.0
Chongqing,2025.12.16.20,ZoneTotalDistributedDispatch,injects,0.0
Chongqing,2025.12.16.20,InjectIntoDistributedGrid,injects,18736.0985365343
Chongqing,2025.12.16.20,StorageNetDisChargeforDis,injects,0.0
Chongqing,2025.12.16.20,EvDischargePower,injects,0.0
Chongqing,2025.12.16.20,zone_demand_mw,withdraws,-18736.0985365343
Chongqing,2025.12.16.20,StorageNetChargeforDis,withdraws,-0.0
Chongqing,2025.12.16.20,EvChargePower,withdraws,-0.0
Henan,2025.01.22.00,ZoneTotalDistributedDispatch,injects,0.0
Henan,2025.01.22.00,InjectIntoDistributedGrid,injects,62388.13786620128
Henan,2025.01.22.00,StorageNetDisChargeforDis,injects,0.0
Henan,2025.01.22.00,EvDischargePower,injects,0.0
Henan,2025.01.22.00,zone_demand_mw,withdraws,-61296.8099787539
Henan,2025.01.22.00,StorageNetChargeforDis,withdraws,-0.0
Henan,2025.01.22.00,EvChargePower,withdraws,-1091.327887447369
Henan,2025.01.22.04,ZoneTotalDistributedDispatch,injects,0.0
Henan,2025.01.22.04,InjectIntoDistributedGrid,injects,55296.921039801
Henan,2025.01.22.04,StorageNetDisChargeforDis,injects,0.0
Henan,2025.01.22.04,EvDischargePower,injects,0.0
Henan,2025.01.22.04,zone_demand_mw,withdraws,-55079.329379801
Henan,2025.01.22.04,StorageNetChargeforDis,withdraws,-0.0
Henan,2025.01.22.04,EvChargePower,withdraws,-217.59166
Henan,2025.01.22.08,ZoneTotalDistributedDispatch,injects,581.4054702400001
Henan,2025.01.22.08,InjectIntoDistributedGrid,injects,56338.941863322696
Henan,2025.01.22.08,StorageNetDisChargeforDis,injects,0.0
Henan,2025.01.22.08,EvDischargePower,injects,0.0
Henan,2025.01.22.08,zone_demand_mw,withdraws,-56914.9075420627
Henan,2025.01.22.08,StorageNetChargeforDis,withdraws,-0.0
Henan,2025.01.22.08,EvChargePower,withdraws,-5.439791499999999
Henan,2025.01.22.12,ZoneTotalDistributedDispatch,injects,9494.100546000003
Henan,2025.01.22.12,InjectIntoDistributedGrid,injects,59813.879703391314
Henan,2025.01.22.12,StorageNetDisChargeforDis,injects,0.0
Henan,2025.01.22.12,EvDischargePower,injects,0.0
Henan,2025.01.22.12,zone_demand_mw,withdraws,-68697.4902883387
Henan,2025.01.22.12,StorageNetChargeforDis,withdraws,-0.0
Henan,2025.01.22.12,EvChargePower,withdraws,-610.4899610526315
Henan,2025.01.22.16,ZoneTotalDistributedDispatch,injects,2333.2937717600007
Henan,2025.01.22.16,InjectIntoDistributedGrid,injects,66904.52409415651
Henan,2025.01.22.16,StorageNetDisChargeforDis,injects,0.0
Henan,2025.01.22.16,EvDischargePower,injects,0.0
Henan,2025.01.22.16,zone_demand_mw,withdraws,-68197.4302122323
Henan,2025.01.22.16,StorageNetChargeforDis,withdraws,-0.0
Henan,2025.01.22.16,EvChargePower,withdraws,-1040.3876536842108
Henan,2025.01.22.20,ZoneTotalDistributedDispatch,injects,0.0
Henan,2025.01.22.20,InjectIntoDistributedGrid,injects,65618.8965094352
Henan,2025.01.22.20,StorageNetDisChargeforDis,injects,0.0
Henan,2025.01.22.20,EvDischargePower,injects,0.0
Henan,2025.01.22.20,zone_demand_mw,withdraws,-65618.8965094352
Henan,2025.01.22.20,StorageNetChargeforDis,withdraws,-0.0
Henan,2025.01.22.20,EvChargePower,withdraws,-0.0
Henan,2025.02.08.00,ZoneTotalDistributedDispatch,injects,0.0
Henan,2025.02.08.00,InjectIntoDistributedGrid,injects,57628.84568530309
Henan,2025.02.08.00,StorageNetDisChargeforDis,injects,0.0
Henan,2025.02.08.00,EvDischargePower,injects,0.0
Henan,2025.02.08.00,zone_demand_mw,withdraws,-56482.0187104873
Henan,2025.02.08.00,StorageNetChargeforDis,withdraws,-0.0
Henan,2025.02.08.00,EvChargePower,withdraws,-1146.8269748157895
Henan,2025.02.08.04,ZoneTotalDistributedDispatch,injects,0.0
Henan,2025.02.08.04,InjectIntoDistributedGrid,injects,50970.5054522399
Henan,2025.02.08.04,StorageNetDisChargeforDis,injects,0.0
Henan,2025.02.08.04,EvDischargePower,injects,0.0
Henan,2025.02.08.04,zone_demand_mw,withdraws,-50752.9137922399
Henan,2025.02.08.04,StorageNetChargeforDis,withdraws,-0.0
Henan,2025.02.08.04,EvChargePower,withdraws,-217.59166
Henan,2025.02.08.08,ZoneTotalDistributedDispatch,injects,670.0225582400001
Henan,2025.02.08.08,InjectIntoDistributedGrid,injects,51779.726713813296
Henan,2025.02.08.08,StorageNetDisChargeforDis,injects,0.0
Henan,2025.02.08.08,EvDischargePower,injects,0.0
Henan,2025.02.08.08,zone_demand_mw,withdraws,-52444.3094805533
Henan,2025.02.08.08,StorageNetChargeforDis,withdraws,-0.0
Henan,2025.02.08.08,EvChargePower,withdraws,-5.439791499999999
Henan,2025.02.08.12,ZoneTotalDistributedDispatch,injects,1756.6321267600006
Henan,2025.02.08.12,InjectIntoDistributedGrid,injects,62155.242248495735
Henan,2025.02.08.12,StorageNetDisChargeforDis,injects,0.0
Henan,2025.02.08.12,EvDischargePower,injects,0.0
Henan,2025.02.08.12,zone_demand_mw,withdraws,-63301.3844142031
Henan,2025.02.08.12,StorageNetChargeforDis,withdraws,-0.0
Henan,2025.02.08.12,EvChargePower,withdraws,-610.4899610526315
Henan,2025.02.08.16,ZoneTotalDistributedDispatch,injects,1051.0303921600002
Henan,2025.02.08.16,InjectIntoDistributedGrid,injects,62029.18817547942
Henan,2025.02.08.16,StorageNetDisChargeforDis,injects,0.0
Henan,2025.02.08.16,EvDischargePower,injects,0.0
Henan,2025.02.08.16,zone_demand_mw,withdraws,-62840.603460271
Henan,2025.02.08.16,StorageNetChargeforDis,withdraws,-0.0
Henan,2025.02.08.16,EvChargePower,withdraws,-239.61510736842092
Henan,2025.02.08.20,ZoneTotalDistributedDispatch,injects,0.0
Henan,2025.02.08.20,InjectIntoDistributedGrid,injects,60464.6105024403
Henan,2025.02.08.20,StorageNetDisChargeforDis,injects,0.0
Henan,2025.02.08.20,EvDischargePower,injects,0.0
Henan,2025.02.08.20,zone_demand_mw,withdraws,-60464.6105024403
Henan,2025.02.08.20,StorageNetChargeforDis,withdraws,-0.0
Henan,2025.02.08.20,EvChargePower,withdraws,-0.0
Henan,2025.03.21.00,ZoneTotalDistributedDispatch,injects,0.0
Henan,2025.03.21.00,InjectIntoDistributedGrid,injects,52895.41905703877
Henan,2025.03.21.00,StorageNetDisChargeforDis,injects,0.0
Henan,2025.03.21.00,EvDischargePower,injects,0.0
Henan,2025.03.21.00,zone_demand_mw,withdraws,-52179.8818262053
Henan,2025.03.21.00,StorageNetChargeforDis,withdraws,-0.0
Henan,2025.03.21.00,EvChargePower,withdraws,-715.53723083347
Henan,2025.03.21.04,ZoneTotalDistributedDispatch,injects,0.0
Henan,2025.03.21.04,InjectIntoDistributedGrid,injects,46887.1528404304
Henan,2025.03.21.04,StorageNetDisChargeforDis,injects,0.0
Henan,2025.03.21.04,EvDischargePower,injects,0.0
Henan,2025.03.21.04,zone_demand_mw,withdraws,-46887.1528404304
Henan,2025.03.21.04,StorageNetChargeforDis,withdraws,-0.0
Henan,2025.03.21.04,EvChargePower,withdraws,-0.0
Henan,2025.03.21.08,ZoneTotalDistributedDispatch,injects,622.2432246800001
Henan,2025.03.21.08,InjectIntoDistributedGrid,injects,47832.914435068
Henan,2025.03.21.08,StorageNetDisChargeforDis,injects,0.0
Henan,2025.03.21.08,EvDischargePower,injects,0.0
Henan,2025.03.21.08,zone_demand_mw,withdraws,-48449.717868248
Henan,2025.03.21.08,StorageNetChargeforDis,withdraws,-0.0
Henan,2025.03.21.08,EvChargePower,withdraws,-5.439791499999999
Henan,2025.03.21.12,ZoneTotalDistributedDispatch,injects,1570.4165643600004
Henan,2025.03.21.12,InjectIntoDistributedGrid,injects,56977.243987910835
Henan,2025.03.21.12,StorageNetDisChargeforDis,injects,0.0
Henan,2025.03.21.12,EvDischargePower,injects,0.0
Henan,2025.03.21.12,zone_demand_mw,withdraws,-58479.8283343761
Henan,2025.03.21.12,StorageNetChargeforDis,withdraws,-0.0
Henan,2025.03.21.12,EvChargePower,withdraws,-67.83221789473684
Henan,2025.03.21.16,ZoneTotalDistributedDispatch,injects,891.1384745200003
Henan,2025.03.21.16,InjectIntoDistributedGrid,injects,57163.0057877767
Henan,2025.03.21.16,StorageNetDisChargeforDis,injects,0.0
Henan,2025.03.21.16,EvDischargePower,injects,0.0
Henan,2025.03.21.16,zone_demand_mw,withdraws,-58054.1442622967
Henan,2025.03.21.16,StorageNetChargeforDis,withdraws,-0.0
Henan,2025.03.21.16,EvChargePower,withdraws,-0.0
Henan,2025.03.21.20,ZoneTotalDistributedDispatch,injects,0.0
Henan,2025.03.21.20,InjectIntoDistributedGrid,injects,57257.68609773447
Henan,2025.03.21.20,StorageNetDisChargeforDis,injects,0.0
Henan,2025.03.21.20,EvDischargePower,injects,0.0
Henan,2025.03.21.20,zone_demand_mw,withdraws,-55859.1265453311
Henan,2025.03.21.20,StorageNetChargeforDis,withdraws,-0.0
Henan,2025.03.21.20,EvChargePower,withdraws,-1398.559552403372
Henan,2025.04.11.00,ZoneTotalDistributedDispatch,injects,0.0
Henan,2025.04.11.00,InjectIntoDistributedGrid,injects,51058.46400045412
Henan,2025.04.11.00,StorageNetDisChargeforDis,injects,0.0
Henan,2025.04.11.00,EvDischargePower,injects,0.0
Henan,2025.04.11.00,zone_demand_mw,withdraws,-49709.9022477436
Henan,2025.04.11.00,StorageNetChargeforDis,withdraws,-0.0
Henan,2025.04.11.00,EvChargePower,withdraws,-1348.561752710526
Henan,2025.04.11.04,ZoneTotalDistributedDispatch,injects,0.0
Henan,2025.04.11.04,InjectIntoDistributedGrid,injects,44667.7091400056
Henan,2025.04.11.04,StorageNetDisChargeforDis,injects,0.0
Henan,2025.04.11.04,EvDischargePower,injects,0.0
Henan,2025.04.11.04,zone_demand_mw,withdraws,-44667.7091400056
Henan,2025.04.11.04,StorageNetChargeforDis,withdraws,-0.0
Henan,2025.04.11.04,EvChargePower,withdraws,-0.0
Henan,2025.04.11.08,ZoneTotalDistributedDispatch,injects,1432.7188576400006
Henan,2025.04.11.08,InjectIntoDistributedGrid,injects,44729.0297423598
Henan,2025.04.11.08,StorageNetDisChargeforDis,injects,0.0
Henan,2025.04.11.08,EvDischargePower,injects,0.0
Henan,2025.04.11.08,zone_demand_mw,withdraws,-46156.3088084998
Henan,2025.04.11.08,StorageNetChargeforDis,withdraws,-0.0
Henan,2025.04.11.08,EvChargePower,withdraws,-5.439791499999999
Henan,2025.04.11.12,ZoneTotalDistributedDispatch,injects,2442.7542445600006
Henan,2025.04.11.12,InjectIntoDistributedGrid,injects,53540.20999731444
Henan,2025.04.11.12,StorageNetDisChargeforDis,injects,0.0
Henan,2025.04.11.12,EvDischargePower,injects,0.0
Henan,2025.04.11.12,zone_demand_mw,withdraws,-55711.6353702955
Henan,2025.04.11.12,StorageNetChargeforDis,withdraws,-0.0
Henan,2025.04.11.12,EvChargePower,withdraws,-271.32887157894737
Henan,2025.04.11.16,ZoneTotalDistributedDispatch,injects,861.1073290400003
Henan,2025.04.11.16,InjectIntoDistributedGrid,injects,55026.413101322316
Henan,2025.04.11.16,StorageNetDisChargeforDis,injects,0.0
Henan,2025.04.11.16,EvDischargePower,injects,0.0
Henan,2025.04.11.16,zone_demand_mw,withdraws,-55306.101419836
Henan,2025.04.11.16,StorageNetChargeforDis,withdraws,-0.0
Henan,2025.04.11.16,EvChargePower,withdraws,-581.4190105263156
Henan,2025.04.11.20,ZoneTotalDistributedDispatch,injects,0.0
Henan,2025.04.11.20,InjectIntoDistributedGrid,injects,53286.34272358759
Henan,2025.04.11.20,StorageNetDisChargeforDis,injects,0.0
Henan,2025.04.11.20,EvDischargePower,injects,0.0
Henan,2025.04.11.20,zone_demand_mw,withdraws,-53214.9867541139
Henan,2025.04.11.20,StorageNetChargeforDis,withdraws,-0.0
Henan,2025.04.11.20,EvChargePower,withdraws,-71.35596947368437
Henan,2025.05.22.00,ZoneTotalDistributedDispatch,injects,0.0
Henan,2025.05.22.00,InjectIntoDistributedGrid,injects,51459.14483755014
Henan,2025.05.22.00,StorageNetDisChargeforDis,injects,0.0
Henan,2025.05.22.00,EvDischargePower,injects,0.0
Henan,2025.05.22.00,zone_demand_mw,withdraws,-51209.9935774712
Henan,2025.05.22.00,StorageNetChargeforDis,withdraws,-0.0
Henan,2025.05.22.00,EvChargePower,withdraws,-249.1512600789476
Henan,2025.05.22.04,ZoneTotalDistributedDispatch,injects,0.0
Henan,2025.05.22.04,InjectIntoDistributedGrid,injects,46233.23431365
Henan,2025.05.22.04,StorageNetDisChargeforDis,injects,0.0
Henan,2025.05.22.04,EvDischargePower,injects,0.0
Henan,2025.05.22.04,zone_demand_mw,withdraws,-46015.64265365
Henan,2025.05.22.04,StorageNetChargeforDis,withdraws,-0.0
Henan,2025.05.22.04,EvChargePower,withdraws,-217.59166
Henan,2025.05.22.08,ZoneTotalDistributedDispatch,injects,5849.489013200001
Henan,2025.05.22.08,InjectIntoDistributedGrid,injects,41705.1144411665
Henan,2025.05.22.08,StorageNetDisChargeforDis,injects,0.0
Henan,2025.05.22.08,EvDischargePower,injects,0.0
Henan,2025.05.22.08,zone_demand_mw,withdraws,-47549.1636628665
Henan,2025.05.22.08,StorageNetChargeforDis,withdraws,-0.0
Henan,2025.05.22.08,EvChargePower,withdraws,-5.439791499999999
Henan,2025.05.22.12,ZoneTotalDistributedDispatch,injects,9497.898222400003
Henan,2025.05.22.12,InjectIntoDistributedGrid,injects,48683.7120154864
Henan,2025.05.22.12,StorageNetDisChargeforDis,injects,0.0
Henan,2025.05.22.12,EvDischargePower,injects,0.0
Henan,2025.05.22.12,zone_demand_mw,withdraws,-57392.8404703864
Henan,2025.05.22.12,StorageNetChargeforDis,withdraws,-0.0
Henan,2025.05.22.12,EvChargePower,withdraws,-788.7697675
Henan,2025.05.22.16,ZoneTotalDistributedDispatch,injects,3203.4798992000005
Henan,2025.05.22.16,InjectIntoDistributedGrid,injects,54145.657112073524
Henan,2025.05.22.16,StorageNetDisChargeforDis,injects,0.0
Henan,2025.05.22.16,EvDischargePower,injects,0.0
Henan,2025.05.22.16,zone_demand_mw,withdraws,-56975.0687577209
Henan,2025.05.22.16,StorageNetChargeforDis,withdraws,-0.0
Henan,2025.05.22.16,EvChargePower,withdraws,-374.06825355263163
